"","const x const","const x linear","const x walk","linear x const","linear x linear","linear x walk","walk x const","walk x linear","walk x walk"
"1",-0.0403875488846335,-0.038727153664383,-0.0360966460886725,0.00156354818064075,-0.0022069306350499,0.00464973389485734,0.00483832995953293,0.00495513818145221,0.000864147264580062
"2",-0.00704150572202467,-0.00276864360832846,-0.00239153984138879,0.0400271322561791,0.0439188073060617,0.0424976960200149,-0.046446613222369,-0.0492530816026465,-0.0434853027107837
"3",0.0370168685426702,0.0344520962037416,0.0364416309657226,-0.019966379170434,-0.0169181660640151,-0.0195229475335923,-0.00945598340146464,-0.0141893419564464,-0.0111385415221608
"4",-0.0248334183574488,-0.0282244558290451,-0.0322531109844687,-0.0012044375775257,-0.000421276431597783,0.00401103356716515,0.017175135186836,0.010480743685184,0.00839738590929429
"5",-0.00966643392014838,-0.00547213216619574,-0.00989379982342131,-0.0660051841587556,-0.0673185981815374,-0.0690383094411535,0.0654704827817807,0.0701562176982893,0.0647858312436235
"6",-0.0375723488584802,-0.0404697470569625,-0.0384151778618939,-0.0304910639187221,-0.03430498413587,-0.0258985483695328,0.0451913406380577,0.0497668838844549,0.047557835288037
"7",0.0282906212239901,0.0265007597567823,0.0274926228692216,-0.0795316178880056,-0.0873160568572755,-0.0784507808191883,-0.0315717905904574,-0.028106098038373,-0.0299212899000014
"8",0.00147649408111383,0.00130600738178976,-0.00116930176031427,0.0319810642937971,0.0296045115383635,0.0319856896109906,0.0383163767907484,0.0337499337723242,0.029996612403636
"9",0.0014720600386085,-0.00171138637092849,-0.00268273738585773,-0.0675140812336983,-0.0664674421319323,-0.0663153641827714,-0.0268700393545602,-0.0306382749769578,-0.0323550004485789
"10",-0.0174752843512331,-0.0144587237535913,-0.0150417195901178,-0.0326795388921881,-0.0309416555216698,-0.0303351857574254,0.0196757622191369,0.0209135898931266,0.016439934901324
"11",-0.0126430217255511,-0.00822158749504664,-0.0122690326522601,-0.00483314967627124,-0.010651144249689,-0.00506182078847828,-0.00650116951026636,-0.00405306738894329,-0.00616492502439503
"12",-0.0154773199188398,-0.016176513169302,-0.0177986534236383,-0.0767858102277985,-0.0727931194361873,-0.0754328452114927,-0.0323014364561401,-0.0276462244953499,-0.0321506075505529
"13",0.0242725779146188,0.0259993764276562,0.0241314915615469,-0.0208087358702668,-0.023865774343066,-0.0205375932169981,0.00137110046154743,-0.0072209059875864,-0.00503655633386979
"14",0.022196728027252,0.0253724752799662,0.0260704380069301,0.00602828802866417,0.00479342116949899,0.00677417837266725,0.0359114425960349,0.0328730075198118,0.0362733149992632
"15",0.0506635430205079,0.0515303628611167,0.0508215157421157,0.0734557487877019,0.0775950264025717,0.0727035784214237,0.0285023729744789,0.0291925411280457,0.0285938525147988
"16",0.0408504646420511,0.0365824824895111,0.0386093933170227,0.0012092325789903,0.000173455593860949,0.00209789328607457,-0.00104074269215237,-0.000294699684863731,-0.0014424755984877
"17",-0.0646341674426713,-0.0655949951913601,-0.0637808477433894,0.000324020729035035,0.00368182273825199,0.00874550448310144,-0.0650598336176494,-0.0652868074988953,-0.0597295300773975
"18",0.0243757386935193,0.0235864880631456,0.0273702908640187,-0.0265682445859057,-0.022454570553173,-0.0255205263039731,0.05129283424895,0.0530687607041658,0.0546265091306114
"19",-0.0177009940352819,-0.0154678275221325,-0.0149932548753509,-0.00228769241946158,-0.00139110103687029,-0.00501225718547771,-0.177013216296292,-0.186462184522959,-0.185904720647494
"20",-0.0287170705861898,-0.030702723284562,-0.0327139197199585,0.0238219723551211,0.0225008291637419,0.0254261403669274,-0.00312670817671301,-0.00563114192139513,-0.00257653435889754
"21",-0.0585834205373851,-0.0644148472285609,-0.0590382893165599,0.0685868436813485,0.0672917849846493,0.0686124070774852,0.028814683066968,0.0265071422257733,0.0297975377360256
